mode: set
pinset/internal/app/db/database.go:15.44,17.16 2 0
pinset/internal/app/delivery/http/media.go:375.92,378.16 3 0
pinset/internal/app/delivery/http/media.go:378.16,383.3 2 0
pinset/internal/app/delivery/http/media.go:385.2,386.16 2 0
pinset/internal/app/delivery/http/media.go:386.16,391.3 2 0
pinset/internal/app/delivery/http/media.go:393.2,395.4 1 0
pinset/internal/app/delivery/http/media.go:400.91,403.16 3 0
pinset/internal/app/delivery/http/media.go:403.16,408.3 2 0
pinset/internal/app/delivery/http/media.go:410.2,411.16 2 0
pinset/internal/app/delivery/http/media.go:411.16,416.3 2 0
pinset/internal/app/delivery/http/media.go:418.2,421.58 3 0
pinset/internal/app/delivery/http/media.go:421.58,426.3 2 0
pinset/internal/app/delivery/http/media.go:429.86,432.16 3 0
pinset/internal/app/delivery/http/media.go:432.16,437.3 2 0
pinset/internal/app/delivery/http/media.go:439.2,440.16 2 0
pinset/internal/app/delivery/http/media.go:440.16,445.3 2 0
pinset/internal/app/delivery/http/media.go:447.2,456.4 1 0
pinset/internal/app/delivery/http/media.go:459.89,461.16 2 0
pinset/internal/app/delivery/http/media.go:461.16,466.3 2 0
pinset/internal/app/delivery/http/media.go:469.2,469.50 1 0
pinset/internal/app/delivery/http/media.go:469.50,471.3 1 0
pinset/internal/app/delivery/http/media.go:471.8,474.17 3 0
pinset/internal/app/delivery/http/media.go:474.17,479.4 2 0
pinset/internal/app/delivery/http/media.go:481.3,489.17 5 0
pinset/internal/app/delivery/http/media.go:489.17,494.4 2 0
pinset/internal/app/delivery/http/media.go:496.3,503.5 2 0
pinset/internal/app/delivery/http/media.go:507.89,509.16 2 0
pinset/internal/app/delivery/http/media.go:509.16,514.3 2 0
pinset/internal/app/delivery/http/media.go:517.2,517.50 1 0
pinset/internal/app/delivery/http/media.go:517.50,519.3 1 0
pinset/internal/app/delivery/http/media.go:519.8,522.17 3 0
pinset/internal/app/delivery/http/media.go:522.17,527.4 2 0
pinset/internal/app/delivery/http/media.go:529.3,529.19 1 0
pinset/internal/app/delivery/http/media.go:529.19,534.4 2 0
pinset/internal/app/delivery/http/media.go:536.3,544.17 2 0
pinset/internal/app/delivery/http/media.go:544.17,549.4 2 0
pinset/internal/app/delivery/http/media.go:551.3,553.5 1 0
pinset/internal/app/delivery/http/media.go:557.89,560.16 3 0
pinset/internal/app/delivery/http/media.go:560.16,565.3 2 0
pinset/internal/app/delivery/http/media.go:567.2,568.16 2 0
pinset/internal/app/delivery/http/media.go:568.16,573.3 2 0
pinset/internal/app/delivery/http/media.go:575.2,577.4 1 0
pinset/internal/app/delivery/http/response.go:12.97,17.54 3 0
pinset/internal/app/delivery/http/response.go:17.54,22.3 2 0
pinset/internal/app/delivery/http/response.go:25.99,30.54 3 0
pinset/internal/app/delivery/http/response.go:30.54,35.3 2 0
pinset/internal/app/delivery/http/response.go:38.99,42.54 3 0
pinset/internal/app/delivery/http/response.go:42.54,47.3 2 0
pinset/internal/app/delivery/http/response.go:50.99,52.16 2 0
pinset/internal/app/delivery/http/response.go:52.16,57.3 2 0
pinset/internal/app/delivery/http/response.go:59.2,60.19 2 0
pinset/internal/app/delivery/http/response.go:63.110,68.16 4 0
pinset/internal/app/delivery/http/response.go:68.16,73.3 2 0
pinset/internal/app/delivery/http/response.go:76.108,81.16 4 0
pinset/internal/app/delivery/http/response.go:81.16,86.3 2 0
pinset/internal/app/delivery/http/response.go:89.112,94.16 4 0
pinset/internal/app/delivery/http/response.go:94.16,99.3 2 0
pinset/internal/app/delivery/http/response.go:102.97,107.16 4 0
pinset/internal/app/delivery/http/response.go:107.16,112.3 2 0
pinset/internal/app/delivery/http/response.go:115.107,120.16 4 0
pinset/internal/app/delivery/http/response.go:120.16,125.3 2 0
pinset/internal/app/delivery/http/response.go:128.101,133.16 4 0
pinset/internal/app/delivery/http/response.go:133.16,138.3 2 0
pinset/internal/app/delivery/http/response.go:141.116,146.16 4 0
pinset/internal/app/delivery/http/response.go:146.16,151.3 2 0
pinset/internal/app/delivery/http/response.go:154.109,156.16 2 0
pinset/internal/app/delivery/http/response.go:156.16,161.3 2 0
pinset/internal/app/delivery/http/response.go:163.2,164.19 2 0
pinset/internal/app/delivery/http/response.go:167.95,171.54 3 0
pinset/internal/app/delivery/http/response.go:171.54,176.3 2 0
pinset/internal/app/delivery/http/user.go:24.82,30.16 4 0
pinset/internal/app/delivery/http/user.go:30.16,35.3 2 0
pinset/internal/app/delivery/http/user.go:37.2,37.18 1 0
pinset/internal/app/delivery/http/user.go:37.18,42.3 2 0
pinset/internal/app/delivery/http/user.go:44.2,44.14 1 0
pinset/internal/app/delivery/http/user.go:44.14,46.3 1 0
pinset/internal/app/delivery/http/user.go:48.2,49.16 2 0
pinset/internal/app/delivery/http/user.go:49.16,54.3 2 0
pinset/internal/app/delivery/http/user.go:56.2,68.4 3 0
pinset/internal/app/delivery/http/user.go:71.83,74.38 2 0
pinset/internal/app/delivery/http/user.go:74.38,79.3 2 0
pinset/internal/app/delivery/http/user.go:81.2,82.16 2 0
pinset/internal/app/delivery/http/user.go:82.16,87.3 2 0
pinset/internal/app/delivery/http/user.go:90.2,100.4 3 0
pinset/internal/app/delivery/http/user.go:103.83,106.16 3 0
pinset/internal/app/delivery/http/user.go:106.16,111.3 2 0
pinset/internal/app/delivery/http/user.go:113.2,116.16 3 0
pinset/internal/app/delivery/http/user.go:116.16,121.3 2 0
pinset/internal/app/delivery/http/user.go:123.2,125.4 1 0
pinset/internal/app/delivery/http/user.go:128.89,131.38 2 0
pinset/internal/app/delivery/http/user.go:131.38,136.3 2 0
pinset/internal/app/delivery/http/user.go:138.2,139.16 2 0
pinset/internal/app/delivery/http/user.go:139.16,143.3 1 0
pinset/internal/app/delivery/http/user.go:143.8,148.3 2 0
pinset/internal/app/delivery/http/user.go:151.88,154.16 3 0
pinset/internal/app/delivery/http/user.go:154.16,159.3 2 0
pinset/internal/app/delivery/http/user.go:160.2,161.16 2 0
pinset/internal/app/delivery/http/user.go:161.16,166.3 2 0
pinset/internal/app/delivery/http/user.go:167.2,173.4 1 0
pinset/internal/app/delivery/http/user.go:176.91,181.16 4 0
pinset/internal/app/delivery/http/user.go:181.16,186.3 2 0
pinset/internal/app/delivery/http/user.go:188.2,188.18 1 0
pinset/internal/app/delivery/http/user.go:188.18,193.3 2 0
pinset/internal/app/delivery/http/user.go:195.2,197.16 3 0
pinset/internal/app/delivery/http/user.go:197.16,202.3 2 0
pinset/internal/app/delivery/http/user.go:203.2,213.16 2 0
pinset/internal/app/delivery/http/user.go:213.16,218.3 2 0
pinset/internal/app/delivery/http/user.go:220.2,222.4 1 0
pinset/configs/conf.go:9.58,10.48 1 0
pinset/configs/conf.go:10.48,12.3 1 0
pinset/configs/conf.go:14.2,14.21 1 0
pinset/configs/conf.go:17.59,19.55 2 0
pinset/configs/conf.go:19.55,21.3 1 0
pinset/configs/conf.go:23.2,23.21 1 0
pinset/configs/conf.go:30.41,36.2 3 0
pinset/configs/conf.go:43.33,48.2 1 0
pinset/configs/conf.go:58.37,62.2 1 0
pinset/configs/s3/minio.go:15.35,25.2 1 0
pinset/cmd/main.go:7.13,9.2 1 0
pinset/internal/app/middleware/CORS.go:15.43,16.71 1 0
pinset/internal/app/middleware/CORS.go:16.71,18.21 1 0
pinset/internal/app/middleware/CORS.go:18.21,21.97 3 0
pinset/internal/app/middleware/CORS.go:21.97,27.5 5 0
pinset/internal/app/middleware/CORS.go:28.9,31.51 2 0
pinset/internal/app/middleware/CORS.go:31.51,35.5 3 0
pinset/internal/app/middleware/CORS.go:38.3,38.23 1 0
pinset/internal/app/middleware/CORS.go:42.40,46.2 1 0
pinset/internal/app/middleware/auth.go:18.94,20.16 2 0
pinset/internal/app/middleware/auth.go:20.16,22.3 1 0
pinset/internal/app/middleware/auth.go:24.2,27.16 3 0
pinset/internal/app/middleware/auth.go:27.16,29.3 1 0
pinset/internal/app/middleware/auth.go:31.2,34.32 3 0
pinset/internal/app/middleware/auth.go:37.116,38.54 1 0
pinset/internal/app/middleware/auth.go:38.54,40.17 2 0
pinset/internal/app/middleware/auth.go:40.17,41.54 1 0
pinset/internal/app/middleware/auth.go:41.54,46.5 2 0
pinset/internal/app/middleware/auth.go:47.4,47.40 1 0
pinset/internal/app/middleware/auth.go:47.40,52.5 2 0
pinset/internal/app/middleware/auth.go:53.4,56.10 2 0
pinset/internal/app/middleware/auth.go:59.3,59.29 1 0
pinset/internal/app/middleware/auth.go:63.119,64.54 1 0
pinset/internal/app/middleware/auth.go:64.54,80.3 1 0
pinset/internal/app/middleware/logger.go:10.71,11.71 1 0
pinset/internal/app/middleware/logger.go:11.71,22.3 3 0
pinset/internal/app/middleware/panic.go:11.67,12.71 1 0
pinset/internal/app/middleware/panic.go:12.71,13.16 1 0
pinset/internal/app/middleware/panic.go:13.16,14.36 1 0
pinset/internal/app/middleware/panic.go:14.36,18.5 1 0
pinset/internal/app/middleware/panic.go:21.3,21.23 1 0
pinset/internal/app/middleware/request_id.go:28.13,30.34 2 0
pinset/internal/app/middleware/request_id.go:30.34,32.3 1 0
pinset/internal/app/middleware/request_id.go:33.2,35.20 3 0
pinset/internal/app/middleware/request_id.go:35.20,39.3 3 0
pinset/internal/app/middleware/request_id.go:41.2,41.52 1 0
pinset/internal/app/middleware/request_id.go:44.48,45.71 1 0
pinset/internal/app/middleware/request_id.go:45.71,48.22 3 0
pinset/internal/app/middleware/request_id.go:48.22,51.4 2 0
pinset/internal/app/middleware/request_id.go:52.3,53.40 2 0
pinset/internal/app/models/board.go:24.28,27.2 2 0
pinset/internal/app/models/board.go:29.30,30.43 1 0
pinset/internal/app/models/board.go:30.43,32.3 1 0
pinset/internal/app/models/board.go:33.2,33.35 1 0
pinset/internal/app/models/board.go:36.33,38.2 1 0
pinset/internal/app/models/board.go:40.40,42.2 1 0
pinset/internal/app/models/comment.go:18.30,20.2 1 0
pinset/internal/app/models/comment.go:22.32,23.21 1 0
pinset/internal/app/models/comment.go:23.21,25.3 1 0
pinset/internal/app/models/comment.go:26.2,26.37 1 0
pinset/internal/app/models/feed.go:7.34,9.2 1 0
pinset/internal/app/models/pin.go:25.26,30.2 4 0
pinset/internal/app/models/pin.go:32.28,33.44 1 0
pinset/internal/app/models/pin.go:33.44,35.3 1 0
pinset/internal/app/models/pin.go:36.2,36.33 1 0
pinset/internal/app/models/pin.go:39.32,41.2 1 0
pinset/internal/app/models/pin.go:43.38,45.2 1 0
pinset/internal/app/models/section.go:19.30,22.2 2 0
pinset/internal/app/models/section.go:24.32,25.43 1 0
pinset/internal/app/models/section.go:25.43,27.3 1 0
pinset/internal/app/models/section.go:28.2,28.37 1 0
pinset/internal/app/models/section.go:31.35,33.2 1 0
pinset/internal/app/models/section.go:35.42,37.2 1 0
pinset/internal/app/models/user.go:33.68,40.2 1 0
pinset/internal/app/models/user.go:42.27,49.2 6 0
pinset/internal/app/models/user.go:51.29,55.18 1 0
pinset/internal/app/models/user.go:55.18,57.3 1 0
pinset/internal/app/models/user.go:58.2,58.34 1 0
pinset/internal/app/models/user.go:61.33,64.2 2 0
pinset/internal/app/models/user.go:66.36,68.2 1 0
pinset/internal/app/repository/media_repository/boards.go:12.102,14.16 2 0
pinset/internal/app/repository/media_repository/boards.go:14.16,16.3 1 0
pinset/internal/app/repository/media_repository/boards.go:17.2,20.18 3 0
pinset/internal/app/repository/media_repository/boards.go:20.18,26.114 5 0
pinset/internal/app/repository/media_repository/boards.go:26.114,28.4 1 0
pinset/internal/app/repository/media_repository/boards.go:30.3,38.5 1 0
pinset/internal/app/repository/media_repository/boards.go:40.2,40.35 1 0
pinset/internal/app/repository/media_repository/boards.go:40.35,42.3 1 0
pinset/internal/app/repository/media_repository/boards.go:44.2,44.20 1 0
pinset/internal/app/repository/media_repository/boards.go:47.96,49.22 2 0
pinset/internal/app/repository/media_repository/boards.go:49.22,50.42 1 0
pinset/internal/app/repository/media_repository/boards.go:50.42,52.4 1 0
pinset/internal/app/repository/media_repository/boards.go:53.3,53.66 1 0
pinset/internal/app/repository/media_repository/boards.go:56.2,61.106 5 0
pinset/internal/app/repository/media_repository/boards.go:61.106,63.3 1 0
pinset/internal/app/repository/media_repository/boards.go:65.2,73.8 1 0
pinset/internal/app/repository/media_repository/boards.go:76.78,78.16 2 0
pinset/internal/app/repository/media_repository/boards.go:78.16,79.36 1 0
pinset/internal/app/repository/media_repository/boards.go:79.36,81.4 1 0
pinset/internal/app/repository/media_repository/boards.go:82.3,82.49 1 0
pinset/internal/app/repository/media_repository/boards.go:85.2,85.24 1 0
pinset/internal/app/repository/media_repository/boards.go:85.24,87.3 1 0
pinset/internal/app/repository/media_repository/boards.go:89.2,90.12 2 0
pinset/internal/app/repository/media_repository/boards.go:93.87,97.16 3 0
pinset/internal/app/repository/media_repository/boards.go:97.16,98.37 1 0
pinset/internal/app/repository/media_repository/boards.go:98.37,100.4 1 0
pinset/internal/app/repository/media_repository/boards.go:101.3,101.58 1 0
pinset/internal/app/repository/media_repository/boards.go:104.2,105.12 2 0
pinset/internal/app/repository/media_repository/boards.go:108.82,110.16 2 0
pinset/internal/app/repository/media_repository/boards.go:110.16,112.3 1 0
pinset/internal/app/repository/media_repository/boards.go:114.2,115.12 2 0
pinset/internal/app/repository/media_repository/media.go:42.93,45.16 3 0
pinset/internal/app/repository/media_repository/media.go:45.16,47.3 1 0
pinset/internal/app/repository/media_repository/media.go:49.2,57.8 2 0
pinset/internal/app/repository/media_repository/media.go:60.91,61.18 1 0
pinset/internal/app/repository/media_repository/media.go:62.71,63.29 1 0
pinset/internal/app/repository/media_repository/media.go:64.22,65.29 1 0
pinset/internal/app/repository/media_repository/media.go:66.54,67.29 1 0
pinset/internal/app/repository/media_repository/media.go:68.10,69.12 1 0
pinset/internal/app/repository/media_repository/media.go:73.83,82.2 1 0
pinset/internal/app/repository/media_repository/media.go:84.130,89.16 3 0
pinset/internal/app/repository/media_repository/media.go:89.16,91.3 1 0
pinset/internal/app/repository/media_repository/media.go:93.2,93.64 1 0
pinset/internal/app/repository/media_repository/media.go:96.100,100.2 3 0
pinset/internal/app/repository/media_repository/minio.go:14.67,19.16 2 0
pinset/internal/app/repository/media_repository/minio.go:19.16,21.3 1 0
pinset/internal/app/repository/media_repository/minio.go:23.2,24.37 2 0
pinset/internal/app/repository/media_repository/minio.go:24.37,26.17 2 0
pinset/internal/app/repository/media_repository/minio.go:26.17,28.4 1 0
pinset/internal/app/repository/media_repository/minio.go:31.2,31.25 1 0
pinset/internal/app/repository/media_repository/minio.go:34.73,38.12 2 0
pinset/internal/app/repository/media_repository/minio.go:38.12,40.3 1 0
pinset/internal/app/repository/media_repository/minio.go:42.2,43.16 2 0
pinset/internal/app/repository/media_repository/minio.go:43.16,45.3 1 0
pinset/internal/app/repository/media_repository/minio.go:47.2,47.12 1 0
pinset/internal/app/repository/media_repository/pins.go:13.72,15.16 2 0
pinset/internal/app/repository/media_repository/pins.go:15.16,16.36 1 0
pinset/internal/app/repository/media_repository/pins.go:16.36,18.4 1 0
pinset/internal/app/repository/media_repository/pins.go:19.3,19.47 1 0
pinset/internal/app/repository/media_repository/pins.go:22.2,22.20 1 0
pinset/internal/app/repository/media_repository/pins.go:22.20,24.3 1 0
pinset/internal/app/repository/media_repository/pins.go:26.2,27.12 2 0
pinset/internal/app/repository/media_repository/pins.go:30.75,32.16 2 0
pinset/internal/app/repository/media_repository/pins.go:32.16,34.3 1 0
pinset/internal/app/repository/media_repository/pins.go:35.2,38.18 3 0
pinset/internal/app/repository/media_repository/pins.go:38.18,42.66 3 0
pinset/internal/app/repository/media_repository/pins.go:42.66,44.4 1 0
pinset/internal/app/repository/media_repository/pins.go:46.3,50.5 1 0
pinset/internal/app/repository/media_repository/pins.go:52.2,52.35 1 0
pinset/internal/app/repository/media_repository/pins.go:52.35,54.3 1 0
pinset/internal/app/repository/media_repository/pins.go:56.2,56.18 1 0
pinset/internal/app/repository/media_repository/pins.go:59.99,63.16 3 0
pinset/internal/app/repository/media_repository/pins.go:63.16,64.36 1 0
pinset/internal/app/repository/media_repository/pins.go:64.36,66.4 1 0
pinset/internal/app/repository/media_repository/pins.go:67.3,67.67 1 0
pinset/internal/app/repository/media_repository/pins.go:70.2,70.29 1 0
pinset/internal/app/repository/media_repository/pins.go:73.96,78.16 3 0
pinset/internal/app/repository/media_repository/pins.go:78.16,79.36 1 0
pinset/internal/app/repository/media_repository/pins.go:79.36,81.4 1 0
pinset/internal/app/repository/media_repository/pins.go:82.3,82.64 1 0
pinset/internal/app/repository/media_repository/pins.go:85.2,85.29 1 0
pinset/internal/app/repository/media_repository/pins.go:88.101,91.16 3 0
pinset/internal/app/repository/media_repository/pins.go:91.16,92.36 1 0
pinset/internal/app/repository/media_repository/pins.go:92.36,94.4 1 0
pinset/internal/app/repository/media_repository/pins.go:95.3,95.67 1 0
pinset/internal/app/repository/media_repository/pins.go:98.2,98.21 1 0
pinset/internal/app/repository/media_repository/pins.go:101.98,104.16 3 0
pinset/internal/app/repository/media_repository/pins.go:104.16,105.36 1 0
pinset/internal/app/repository/media_repository/pins.go:105.36,107.4 1 0
pinset/internal/app/repository/media_repository/pins.go:108.3,108.69 1 0
pinset/internal/app/repository/media_repository/pins.go:111.2,111.29 1 0
pinset/internal/app/repository/media_repository/pins.go:114.83,118.16 3 0
pinset/internal/app/repository/media_repository/pins.go:118.16,119.37 1 0
pinset/internal/app/repository/media_repository/pins.go:119.37,121.4 1 0
pinset/internal/app/repository/media_repository/pins.go:122.3,122.58 1 0
pinset/internal/app/repository/media_repository/pins.go:125.2,126.12 2 0
pinset/internal/app/repository/media_repository/pins.go:129.81,131.16 2 0
pinset/internal/app/repository/media_repository/pins.go:131.16,132.37 1 0
pinset/internal/app/repository/media_repository/pins.go:132.37,134.4 1 0
pinset/internal/app/repository/media_repository/pins.go:135.3,135.59 1 0
pinset/internal/app/repository/media_repository/pins.go:138.2,139.12 2 0
pinset/internal/app/repository/media_repository/pins.go:143.74,146.2 1 0
pinset/internal/app/repository/media_repository/pins.go:148.76,150.16 2 0
pinset/internal/app/repository/media_repository/pins.go:150.16,152.3 1 0
pinset/internal/app/repository/media_repository/pins.go:154.2,155.12 2 0
pinset/internal/app/repository/media_repository/pins.go:158.106,160.16 2 0
pinset/internal/app/repository/media_repository/pins.go:160.16,162.3 1 0
pinset/internal/app/repository/media_repository/pins.go:163.2,166.18 3 0
pinset/internal/app/repository/media_repository/pins.go:166.18,170.101 4 0
pinset/internal/app/repository/media_repository/pins.go:170.101,172.4 1 0
pinset/internal/app/repository/media_repository/pins.go:173.3,180.5 1 0
pinset/internal/app/repository/media_repository/pins.go:182.2,182.35 1 0
pinset/internal/app/repository/media_repository/pins.go:182.35,184.3 1 0
pinset/internal/app/repository/media_repository/pins.go:186.2,186.26 1 0
pinset/internal/app/repository/media_repository/pins.go:189.99,193.16 3 0
pinset/internal/app/repository/media_repository/pins.go:193.16,194.37 1 0
pinset/internal/app/repository/media_repository/pins.go:194.37,196.4 1 0
pinset/internal/app/repository/media_repository/pins.go:197.3,197.61 1 0
pinset/internal/app/repository/media_repository/pins.go:200.2,201.24 2 0
pinset/internal/app/repository/media_repository/pins.go:204.90,206.16 2 0
pinset/internal/app/repository/media_repository/pins.go:206.16,207.36 1 0
pinset/internal/app/repository/media_repository/pins.go:207.36,209.4 1 0
pinset/internal/app/repository/media_repository/pins.go:210.3,210.55 1 0
pinset/internal/app/repository/media_repository/pins.go:213.2,213.30 1 0
pinset/internal/app/repository/media_repository/pins.go:213.30,215.3 1 0
pinset/internal/app/repository/media_repository/pins.go:217.2,218.12 2 0
pinset/internal/app/repository/media_repository/pins.go:221.94,223.16 2 0
pinset/internal/app/repository/media_repository/pins.go:223.16,225.3 1 0
pinset/internal/app/repository/media_repository/pins.go:227.2,228.12 2 0
pinset/internal/app/models/request/login.go:9.37,11.2 1 0
pinset/internal/app/models/request/updateBoardInfo.go:12.44,14.2 1 0
pinset/internal/app/models/request/updatePinInfo.go:12.42,14.2 1 0
pinset/internal/app/models/request/updateUserInfo.go:14.48,18.2 1 0
pinset/internal/app/routing/routing.go:63.114,69.2 1 0
pinset/internal/app/routing/routing.go:71.88,76.2 1 0
pinset/internal/app/routing/routing.go:79.81,87.2 6 0
pinset/internal/app/routing/routing.go:89.91,94.2 1 0
pinset/internal/app/routing/routing.go:97.84,116.2 15 0
pinset/internal/app/routing/routing.go:118.14,120.16 2 0
pinset/internal/app/routing/routing.go:120.16,122.3 1 0
pinset/internal/app/routing/routing.go:124.2,134.21 8 0
pinset/internal/app/routing/routing.go:134.21,136.3 1 0
pinset/internal/app/routing/routing.go:138.2,153.39 8 0
pinset/internal/app/usecase/media.go:13.66,17.2 1 0
pinset/internal/app/usecase/media.go:19.97,22.35 2 0
pinset/internal/app/usecase/media.go:22.35,25.17 2 0
pinset/internal/app/usecase/media.go:25.17,27.4 1 0
pinset/internal/app/usecase/media.go:28.3,32.17 4 0
pinset/internal/app/usecase/media.go:32.17,34.4 1 0
pinset/internal/app/usecase/media.go:35.3,39.48 3 0
pinset/internal/app/usecase/media.go:39.48,41.4 1 0
pinset/internal/app/usecase/media.go:43.3,45.17 3 0
pinset/internal/app/usecase/media.go:45.17,47.4 1 0
pinset/internal/app/usecase/media.go:49.3,49.65 1 0
pinset/internal/app/usecase/media.go:52.2,52.31 1 0
pinset/internal/app/usecase/media.go:57.66,59.2 1 0
pinset/internal/app/usecase/media.go:61.89,63.2 1 0
pinset/internal/app/usecase/media.go:65.86,67.2 1 0
pinset/internal/app/usecase/media.go:69.98,71.2 1 0
pinset/internal/app/usecase/media.go:73.88,75.2 1 0
pinset/internal/app/usecase/media.go:77.96,79.2 1 0
pinset/internal/app/usecase/media.go:81.69,83.2 1 0
pinset/internal/app/usecase/media.go:85.73,87.2 1 0
pinset/internal/app/usecase/media.go:89.77,91.2 1 0
pinset/internal/app/usecase/media.go:93.73,95.2 1 0
pinset/internal/app/usecase/media.go:97.96,99.2 1 0
pinset/internal/app/usecase/media.go:101.87,103.2 1 0
pinset/internal/app/usecase/media.go:105.91,107.2 1 0
pinset/internal/app/usecase/media.go:111.94,113.2 1 0
pinset/internal/app/usecase/media.go:115.84,117.2 1 0
pinset/internal/app/usecase/media.go:119.75,121.2 1 0
pinset/internal/app/usecase/media.go:123.75,125.2 1 0
pinset/internal/app/usecase/media.go:127.70,129.2 1 0
pinset/internal/app/usecase/user.go:17.63,22.2 1 0
pinset/internal/app/usecase/user.go:24.83,32.16 3 0
pinset/internal/app/usecase/user.go:32.16,34.3 1 0
pinset/internal/app/usecase/user.go:35.2,35.19 1 0
pinset/internal/app/usecase/user.go:35.19,37.3 1 0
pinset/internal/app/usecase/user.go:39.2,40.16 2 0
pinset/internal/app/usecase/user.go:40.16,42.3 1 0
pinset/internal/app/usecase/user.go:45.2,45.46 1 0
